relative_path,bytes,sha256
code\scripts\106_fuller_component_bnf_vs_met_ht_test.py,3498,f6f8cddb8b5185451d66043d6fd4413c6232294b25a963dd0990e59bc2feff2a
code\scripts\107_rebuild_fuller_component_trace_direction.py,2944,5af07232cdb25b57725fcd35a850f9a74679aec715776d0f1eeb7d2a8537744e
code\scripts\108_apply_fuller_component_trace_direction_to_real_data.py,6139,c2904632c8b35d37959761de5c4e2a1c90dd7e958764ceca6fa1ee1327bb06fc
code\scripts\109_write_fuller_component_benchmark_synthesis.py,7205,a702f403c608fe3185c6030c84f460289eecdce6b0d4dbe2bd41f965ec42bb7e
code\scripts\10_score_real_collision_boundary_improved_non_docker.py,7036,26713b762b9de60f288f3eb0cb46872e2d748701b41b14c77f4e654a5bedbf47
code\scripts\110_audit_current_fuller_component_state.py,3523,1c73fadc1d20862eca64b4711e1734c9a0e1b13e15a107fb58343d58890e03b1
code\scripts\111_find_accessible_miniaodsim_susy_signals.py,10251,40231b5b93c1fdd4843fe97bb867d6406651abe9da22a0049d3b31cdbb735196
code\scripts\112_plan_accessible_susy_signal_download.py,4199,0ab515c6d97a45bbd8763637a49b35efb019f0468677a7083ace768cf8d9798e
code\scripts\113_smoke_extract_accessible_susy_miniaodsim.py,3015,5bda1844d03396693c1d6ab3010b2337a3a8de1fce95c168091ca2259464c0ec
code\scripts\114_extract_accessible_susy_miniaodsim_full.py,1773,4aabd6f85e0ec20ee597d24f834e8631512fb6cfe7a677dc65af8d613b8433d7
code\scripts\115_apply_frozen_bnf_to_accessible_susy_miniaodsim.py,2288,77b6b91392b691721f52ddcccada84c52cccd3e85ff91af01f31929dcdc20895
code\scripts\116_full_component_signal_vs_qcd_comparison.py,5409,5fa4cc337da22c9f5a57d1288e92651ecdb28647bea0a1918cbf977114d98f13
code\scripts\117_full_component_signal_bnf_vs_met_ht_incremental.py,3840,31ca1f35cf4b2a9d72ca5347876a8fc67443332e2fd0a4d51c55aab844cf6b27
code\scripts\118_full_component_trace_direction_test.py,2909,a93f98c832f1f1d52e825c10dbd7ffd003fa48d535993bf037d92f4f87227472
code\scripts\119_apply_full_component_trace_direction_to_real_data.py,5109,e5d4c5ed14989104f0ff007034bd6e983f51fd8eca31704010df81d9591ca261
code\scripts\11_analyse_improved_real_collision_boundary.py,6581,6f153546df9fb317d687b980aa0958f686a7eed7acfb8a90e7c3dc5bd1435058
code\scripts\120_write_full_component_signal_side_parity_synthesis.py,8133,230ee19073e1ddd3b108d71a90f8bcdf8d580474841500af00cd0dbdaacd3414
code\scripts\12_check_root_pyroot_environment.py,5132,5b859e8284e6f6b87b4606a706c9a9faf1857e1b1e990cb02e9f3d418962b015
code\scripts\133_update_master_audit_after_signal_parity.py,5239,1423c8abbd1b6709583dd3bd5bb3d44413c82b8ed59304522a24888efa863f73
code\scripts\134_find_targeted_t5wg_t1_highmet_miniaodsim.py,7079,917732b310440ee3d2f6254af34d2ffedeca4a7b28307a4ff9415fc3244819cd
code\scripts\138_expand_sm_background_after_signal_parity.py,11246,288f76da644110159e907d7a86f76b29eb3357d97e181fdc7853c33c31b6e015
code\scripts\139_integrated_signal_background_parity_after_updates.py,5312,749b7ec5e746eb7100754271541414c1d3a120758c8f37433c0d714ee76a99c5
code\scripts\13_try_pyroot_miniaod_reading.py,3964,eb4495d1b1686a771bb94b01d5bb18711128d37139dbc5edbe2375225e24e37e
code\scripts\140_integrated_bnf_incrementality_after_updates.py,4105,6f1b0fefa1c1dec3ff7c897fdedc021f39558df491d6004cccc2fb7f32b4b8a0
code\scripts\141_real_data_sideband_control_after_signal_parity.py,5090,e2ccf0327a0f1f5210777beef43e4ae84e0bb71e5af399f6e8db1b2ec2aa32e5
code\scripts\142_strict_artifact_systematics_after_signal_parity.py,3255,6c6a5368e917aac8cb8c2c51b36cb82044e1790c9e7c21edf196e3b975375253
code\scripts\143_published_susy_signal_region_overlap_after_signal_parity.py,5421,176eeda6f885174653489f38ff2e0c5a109d49917ecfde3552baaa11a50eac9e
code\scripts\144_write_integrated_post_signal_parity_stronger_tests_synthesis.py,7559,08c96c290b307421d730c67cecd2c3a460bdfd0e91789234ef48bada323a1bec
code\scripts\145_create_gemini_handoff_package.py,44716,6323c3d28e0d931907dfc07be6d877c1b65c5876a534486a11f8d00ce3b04a79
code\scripts\146_run_incrementality_and_qcd_matching_today.py,33838,d832fd9ee97d491804ce745299352bc7daa648e0dc0108b35e22bb67c66c9f54
code\scripts\147_published_signal_region_residuals_today.py,55501,2e5e7f9248c4aa9271f9079d7fd467d87716cfa3e2600d18fa21c4de316f5bb1
code\scripts\148_displaced_llp_signal_region_residuals_today.py,55213,141d4e6f3db8dc8a5f693cd541fc5366e8e565785db711be714c5dd285ecd1ee
code\scripts\149_high_value_public_results_and_real_validation.py,30135,be90d08153424863ca26fda606e23687e4577a91ac2cd009b069e4f488c0325c
code\scripts\14_try_fwlite_miniaod_extraction.py,6662,18004d73477324e99bb74e2ebdd66cd7dfd73c1632de84862a242aaef28515aa
code\scripts\150_frozen_real_data_displacement_validation.py,39159,a82091d69dd2ac28e8e9748680f5d26bd5d0fd39aa2dcf17507b867f6f4b19c4
code\scripts\151_cms_sus_21_006_manual_ingestion.py,39216,d74558b441a811a1229a140fbbfbea389cb91253c21f9c4d65cd37298101e406
code\scripts\152_cms_sus_21_006_bin_category_map.py,36440,bae3df6a82065aef96855d3c919e7faff01159d3b8cb1eb6a88c3200cb6df668
code\scripts\153_new_independent_real_miniaod_validation.py,53073,ef12389f8a1d8ce9eff3613f8dc2c943f88084e24a892a3b07ac5acc3441a037
code\scripts\154_physics_style_susy_search_framework.py,49068,d89066800eed98720a18af4c49d12446c113cc33dff4e6022ed6f81eac25e7da
code\scripts\155_likelihood_and_weighting_readiness.py,45986,263b5753038383fc0304e118be8197c3b370e6b08fd757f6aab0b65d43bb02eb
code\scripts\156_blinded_lumi_weighted_nframe_validation.py,25631,5a913f07e2713d9067ac159d7daa98aa628a52a1699e0c3944c1575155d10070
code\scripts\157_complete_sm_background_coverage.py,35486,3297c0d57a3fcb0d1acf660993c41d95bbc8731059cc38f4165777968b4350c1
code\scripts\158_trigger_aware_reclosure_and_nframe_comparison.py,17421,cd71e5f702aac946673fc0123d7d56ffbf144195a96aaddf9684bbaf6efa2e3d
code\scripts\159_breakthrough_nframe_susy_search.py,49485,8d08179c89d0f5d01435351db5777bdbc1f1b2d1dc2fcf4ebe8b41a53b1c3860
code\scripts\160_control_region_closure_fit.py,14047,31dfffa3e5c9d6255ba18ef684a92cfa99c659c28c3cba319c94a21eb2c91160
code\scripts\161_full_push_reduced_fallback_closure.py,21089,7298a6f33b95268aaf974d3c0c4d67423ddf0ab5cef20c478a86b2899e621311
code\scripts\162_trace_predictive_significance.py,25381,d65687e1e0d1b49308ac982f06ebf163594a9f4702ee30e7801d97f0a5fbee1f
code\scripts\163_exploratory_nframe_trace_model_search.py,21328,16419072f505b06edf1ccfc0d8568f7605c465c908b1ee1771934c4982e79138
code\scripts\164_apply_residual_nframe_v2_to_real_data.py,21819,62584dbe5c28a580569b6a24b41da41e18f0b7b9c8884bbf10c0312a96147344
code\scripts\165_real_boundary_nframe_v3_parameter_search.py,19886,09c250af16930101dc9161cfc00f20259b1f8e1c6b311c197ecea4a49fb0e043
code\scripts\166_test_nframe_v3_by_trigger_dataset.py,14368,53ff00175f807d9c9fb2ed074f8b9441ec4bc61bfa920aa84355c2ed3039e911
code\scripts\167_full_lumi_v3_mismatch_diagnostics.py,23214,a010719e5df5688b3057fabf1e2e4f3426ca8a126f3e89a66ecb509eb0cdd275
code\scripts\168_calibration_safe_missing_boundary_retest.py,15729,c32c7a3667140686f5f3248e7f7d8da2c9c0a0ec136c8500a01bb91b56b6b207
code\scripts\169_strict_met_boundary_discovery_candidate.py,13359,72a7bd2401e1df09067ec6db5eacfdeee05864e5ebacda302314f114a10dce0b
code\scripts\170_strict_met_uncertainty_replication.py,17778,02ee5ba7dca9473d508c1c074e49e4f6c148f2246051f91da29d433fd4a98cf2
code\scripts\171_sm_process_composition_sideband_fit.py,22908,0fdb75d18c69e614d54340cacb7d30947a5eb143f01c56b70dde8e115912b81d
code\scripts\172_adjacent_sideband_shape_nuisance_stress.py,4616,aedea08ba2029084442acfdf8218b5b009bf0dd13ed1a646aac163eeb99a4488
code\scripts\173_full_shape_tail_residual_topology_scan.py,19552,9406a90b2fdba5cc02be5334689fbb5e7b1e14864d8218db66356bfb24412953
code\scripts\174_q99_1to2jet_tail_candidate_replication.py,7153,3952515b023af3fee520f0c1c3f6b08712bb8d9dad01be55d0cfbfa48a52569b
code\scripts\175_freeze_q99_1to2jet_and_fresh_validate.py,20961,453a4b077984399f18d3d595b8fd954d9f27297f11ea9ce39abca8f62c2b1999
code\scripts\176_frozen_q99_multifile_breakthrough_audit.py,17323,892732526ea19a4cdd4fed1a424dca13dc9a7db0c21e9928a291a64b63b75a7d
code\scripts\177_breakthrough_readiness_synthesis.py,7011,fa9789df8e32cc6ba1b989d58125d9ae22e9df2026cb30b38ce1d0d2dcd5bf0a
code\scripts\178_atlas_open_data_q99_analogue.py,19784,a872c3195cdc393b96f2b51b61d9f2565575f0c21559cca1ee5f0d2d62c7d37b
code\scripts\179_atlas_local_subset_q99_streaming.py,17436,711731fea32f4b73ae770e53bc063577bdd07e5e7da201f64683b0178f15c8ea
code\scripts\17_validate_real_only_cmssw_features.py,5090,e1175e5be2753a2f1fcc408f2483b2e5461b9878d5c5a37f306acf477c56d2d5
code\scripts\180_atlas_score_variant_scan.py,11745,acc5b3622f6342133997b7daff47a66d14c04bce745bf29596586ce110426444
code\scripts\181_generate_darren_handoff_report.py,43904,1820e112c1301c3f11112308a6746279281c1409e4dc6cb0ad93547a0e7b5d04
code\scripts\182_run2015d_frozen_q99_pilot.py,24972,3133bf8def87bac8b60b1cdf4c5d1acda3d43e559523f57789c4eb5d61a31121
code\scripts\183_generate_physics_style_manuscript_v0_4.py,48869,20d67242a9ab226e59e236a6b37a0851c29f5ad5a6665f1e5864a3667758621e
code\scripts\184_frozen_q99_profile_likelihood_sideband_fit.py,14501,187b9dfb04bf8ddbf1c8d559e469ad092104377b2fd5a784d5de86b3692dc24a
code\scripts\185_run2015d_quality_clean_frozen_q99_profile.py,8176,7f17f94d91d4b5037c5f9c3c491f095ac2956bbe126bd87cd00df554bbb0f5c2
code\scripts\186_run2016_quality_clean_frozen_q99_profile.py,9270,b0c3cae188522afa31cef1e112d1708d8d0ae697f57f75e3e0f8ba9f24cc2053
code\scripts\187_quality_cleaning_sensitivity_report.py,8971,3e1c1350751ef90ce6d7dcb4196dcf37d2bba825596562a6477e34911072d825
code\scripts\188_quality_aware_nframe_v4_cross_era_search.py,20117,64dbc8a71e56573b4c8a71c98a128bc12cc10db0a06a5aedb88d8d756234c95d
code\scripts\189_breakthrough_or_bust_nframe_boundary_search.py,16296,a3cd18037fb6ea750aa96c6770aee1c7c503b9b5f150b6b2bc40aad78afe4e62
code\scripts\18_score_real_only_nframe_boundary.py,6511,f93f007a7931c1a7fed7fa4f9012c0b32089fa57aa268e06f2c443bc63ea49f2
code\scripts\190_profile_complete_breakthrough_candidates.py,4776,ae31bcd54d23c6de2d9134fd1b83adcefab816a1f6665cb0921e9662eff59ace
code\scripts\191_refactor_boundary_after_artifact_removal.py,8136,e90d02a02e5e14d5f7524205fd1946194150f5108e44ef347f2f864fff605092
code\scripts\192_tri_aspect_dynamic_boundary_model.py,13561,d6a1825ef1e4b581bc124e7aeac2c9cde826647b42cf7c053a50debf0355440e
code\scripts\193_fresh_run2016h_tri_dynamic_validation.py,20051,61df0e78e7d2dc619041c6be402a4bb01b09c46fbe7bdacd62a647bbb7b40f76
code\scripts\194_generate_darren_handoff_2026_06_16.py,21761,286296dd3c2fe996dc359bb09ab996cda45093483641056fabdf80139cfed37f
code\scripts\195_exploratory_htmht_refactor_search.py,15123,0d9126fde902872e18617f28874d08f1ac04ca31b762bbe4fe7b2d1f1d7c9cf5
code\scripts\196_fast_htmht_refactor_screen.py,14432,59f43fafab2c96a1da3a25b932d0df785c3619da785be9ff1943be205419acf6
code\scripts\197_mht_proxy_fresh_run2016h_validation.py,24844,b8e9cb7edba278f4a838fc0d3c44b74f2177b3f050e78dd0d56acd773852f830
code\scripts\198_trigger_stage_boundary_model.py,14649,8702920920e5e952806ffe343156a5801a6c2a60de1e852920332f1b9bef081d
code\scripts\199_control_suppressed_stage_refactor.py,7572,310356c3f45bfc7414e85bc80ce93416f1ef5516c67c8219353f0ba7eec960b3
code\scripts\19_fit_real_only_boundary_axes.py,6474,0a6ef0ee187577f5d512dcd0fa66fa7416f3b21bda7d9f096fbaea677ea5fa9a
code\scripts\200_local_control_clean_refinement.py,6021,bb6566a4669b491627534ced9bd6f02899562ce7edeb8cefb1aa25ffd3bbfe11
code\scripts\201_overnight_frozen_trace_validation.py,30113,0a4c223b63df123f2ab3ddccb7b6bb6d4a212dfaa38e69559c19989a25ecb7a4
code\scripts\202_overnight_parameter_insight_scan.py,11130,72af7417482fef55c13c1e1cca626e1923c5ce678e3dc47f617539b5633f2335
code\scripts\203_overnight_followon_stability.py,8348,172988c745b70cf5526e3ba833705e96c765105d08921b68e672d9677bc5b363
code\scripts\204_resume_overnight_from_downloaded_only.py,2328,1b5774266ea77697f3953de1a6dd9cb8cd1986c2a55da402d1338c962b93e3b7
code\scripts\205_build_cloud_remote_validation_package.py,4917,06b0e233d1489730fe72b2b759e12ac04955a6479d2a4d61aae62caf501b2fdc
code\scripts\206_diagnose_and_refine_run2016g_controls.py,13394,adfc2a87d05fe4801d6f664ae13372c7b500ccc8e35b5a4b10643f57655b16f0
code\scripts\207_test_lepton_axis_sign_control_fix.py,6757,c0310c3eb1491f3ef18f02d88180e93222733f9bb5f25d3e1bb722157a0c0340
code\scripts\208_run2016g_sideband_profile_control_model.py,14174,9a73b1be607d5c40fefcdea2ac14dda670c2680544d08e7fe48d99cda80cb54c
code\scripts\209_run2016g_pyhf_sideband_likelihood.py,8706,240a523cf391d15c7c6d73395a7f295ecbe1656d0d9cd9b1f6c1e46ce6c09ce2
code\scripts\20_analyse_real_only_high_boundary_tail.py,9258,87cfafe48416bb5f2618d9eeb6792ec0462febd1e72f9427433f454b0c7a813e
code\scripts\210_run2016g_control_calibrated_uncertainty_stress.py,7336,cf87b8c59dabf1d6f136a6b7db39c5b94c8d1309cc5ef9825fa273c220d7d52f
code\scripts\211_validate_control_calibrated_rule_run2016h_run2015d.py,9648,a67329f7cea6a7cd10894f2f2c1acb9401c21a5f59d85b0e1a32b2445b7ce38d
code\scripts\212_synthesise_repeatable_trace_evidence.py,7961,bdf235f55da7bf94dc86a76176b9262bd92ad927fa97c8fb9a63b1d16da14da1
code\scripts\213_cross_sample_control_uncertainty_scenarios.py,6872,aff034bf4fe47c22941af40d6034cafe1cde385a58b664227a09add477df4956
code\scripts\214_process_aware_sm_uncertainty_audit_for_frozen_trace.py,11462,4e62a842f6178b00a54309893e1300f8203c1bce15254b1fbd11415146e05f00
code\scripts\215_harmonised_sm_shape_template_pyhf_fit.py,17705,5456f52f8a3853203f492acee90bdc0a94b603c3b4c3a482e9c696a5c8ddc330
code\scripts\216_sm_template_rebalance_and_reduced_sensitivity.py,9876,dcb28868109df1d02f92b5acab4d7224abbaf74122eb3d77e7d3d4c7014b9f23
code\scripts\217_augment_sm_with_new_w4_znunu_and_rerun.py,12667,59fe999d896922dbdf2a5ca3a1e924234f886ce7d23cca662b131143d5caaded
code\scripts\218_pyhf_augmented_sm_trace_likelihood.py,10567,ed75097b9ad541d9298542d7d7947c507bb0901bd9b4ed964a443e54302840b2
code\scripts\219_fresh_slice_pyhf_trace_validation.py,9020,79dd06173fbc5c8e6031d1c0ce8cf9a84d965ab88c5eaa3fa524bc9598138f55
code\scripts\21_prepare_real_only_file_by_file_extraction.py,2854,501d732eb97df3a088f2572922793446e3890ec890800070e6236726c56bb694
code\scripts\220_control_definition_stress_test_pyhf.py,12563,dd491b4b4a53b445ab1272205d60fb52f8e95da318a5f600388109a98fe8becd
code\scripts\221_sideband_definition_stress_test_pyhf.py,15343,1cdb53e87fb4ca7280b0461abbbd7d471fb81bb90769f014eb32f6e4a3c32594
code\scripts\222_microband_transition_scan.py,11821,e7372707a4ea74c683c3043b20764b7d0173865ce4730c230f1c0a5e58e70072
code\scripts\223_boundary_transition_shape_significance.py,9467,599d474d405e31f832a2ff7fda8ddd147096bf2b0082b6210b3c3222f66698cf
code\scripts\224_replicated_transition_observable_scan.py,12508,10872c91328b1922dfd33f63decf93780630fc384653a0a63b97ef1e3dbdc36a
code\scripts\225_frozen_replicated_transition_stress_suite.py,16642,8c39e41cb2e9b6a459fcd269494ae46a4bb17de409c857d2fa717ec8decb7dab
code\scripts\226_cross_sample_frozen_trace_validation.py,19518,50ce19f518195c5b544e836c177eb6fb8e9e26194afdbd9083a2d4f30bbe28e7
code\scripts\227_trace_sample_mismatch_diagnostic.py,5998,1abf88143c31a5ad4225019e93153107c761d1c6738dc1d05de5c8f8b5eb181d
code\scripts\228_dynamic_feature_state_boundary_test.py,10381,e648c80f369e086b3876786aeddc9130c9ff94c223d2e32b9fc9d5577ced6fca
code\scripts\229_generate_darren_handoff_2026_06_17.py,32536,7f955c4ddee1eb35230db3afe9e448daf96d862fff02f316e8c632be8e954ed5
code\scripts\22_run_real_only_file_by_file_cmssw_extraction.py,5590,0f601934b9790083768797c0afd877d8d70e998d9f0651483636dda8e0b49c9e
code\scripts\230_prepare_balanced_remote_mht_aware_manifest.py,3309,582379aa431056ac2bce8e025134d5ae469020a4b2bb2bd0ba28b62d79556c8c
code\scripts\231_analyse_remote_mht_aware_feature_equivalent_batch.py,8819,c4c0d247d4c4d214348e9bd7e20e0b77f982f734e67aeac1bd736521b701fbbd
code\scripts\232_run2016h_remote_local_composition_diagnostic.py,10004,508724afd6db812d3238a6bf91bc44b9813bdceb9f1dd1683ab8cb6cf322f021
code\scripts\233_map_remaining_run2016h_remote_file_runs.py,4626,8b05541960d714f7e38dea3fac867b1d0e677fc772c5150728a4f22a01667fd1
code\scripts\234_run_remote_grouped_run2015d_holdout.py,4570,897ff69b776046937ca471afcfa4c66eb0787699e5e7703865b1a7de675ab8d2
code\scripts\235_opq_remote_holdout_statistical_robustness.py,8685,77e6ef83baf0926df5239e07de615c7b427fafeaa0a542afe8d342f59cd70906
code\scripts\236_current_cms_new_era_remote_availability_audit.py,4868,dc03347cfd793b02a35a859ee45924f4370990da1e21ce6b036dbeef80c5ec5d
code\scripts\237_opq_remote_control_shape_likelihood_stress.py,7027,46245e4f241cd91724e1358ba56519a05715eeac06c0a63a38bf08639cc48939
code\scripts\238_plan_remote_opq_sm_background_extraction.py,7270,677cc37ff7caeb52ed29f01a16cc51d09920ea44418590c2101b73abb5c10e44
code\scripts\239_run_remote_opq_sm_background_extraction.py,4326,a1fd9f20ddc9a62ff72d4189728b36dea6e909ebc39f561c7f8e63eafa1f3097
code\scripts\23_combine_real_only_file_by_file_outputs.py,1995,2ee04d25348151c59b5a1d54b540edd8e1ac7c3385c79beb8da52322f8eed322
code\scripts\240_audit_remote_opq_sm_normalisation.py,4749,978ed219969fe8c2443275c52047427bc7df42a8baa53cb286575b0759fa2687
code\scripts\241_score_remote_opq_sm_shape_layer.py,4175,f1fe1c9c5cfdc448eab1082ebe151394643f2670c82ca97dcdf3de0592c6da60
code\scripts\242_remote_opq_sm_sumweight_and_normalisation_tiers.py,5935,fad59625e8e7120a4d02fc18008b10acf2a2bd2693e73ba14f0763ed61605a96
code\scripts\243_remote_opq_approx_sm_sideband_likelihood.py,9641,dca2e924a2b473522221d51df094fa06c2eedc4094989c9c5f7bb8cb449d2a96
code\scripts\244_extend_remote_opq_sm_znunu_ht_plan.py,4492,7ac195e05ae0535411ea07f8b50e2986d6be0575d4eb3891887d9c13cd7c4c29
code\scripts\245_breakthrough_readiness_after_znunu_ht_extension.py,5806,b2bb0ead0cb717b83e26b8124ee2eefb2c3e12bfdfbe05d2e6608a11b6e9066a
code\scripts\246_extend_remote_opq_sm_top_plan.py,4513,5f99c7284fdbe5ac6fbde176ee66c7332002eef18cd896e22ece57715c53c780
code\scripts\247_make_or_break_top_inclusive_opq_report.py,4752,875746ab82e3a3287c19b57ce78e27117e9f6a0e2276af472a0f1d24af1c22dc
code\scripts\248_run_remote_grouped_run2016g_fresh_validation.py,4933,4b69201db8e02537fd18f806626797cd01ace7e88502b14c382d0bd99e7fcd56
code\scripts\249_opq_remote_three_sample_statistical_robustness.py,9345,653e6e82651793051836e9ad9c420c2e08f6a0840afd0ab35f0ad94c7064b3ab
code\scripts\24_validate_real_only_full_with_provenance.py,3429,ed07eb5fb18de6a7dacc30973fc9ae127faa6d3e51034ed744813709f55db775
code\scripts\250_remote_opq_approx_sm_sideband_likelihood_three_sample.py,11106,01168101ae7456ef805b063419f0dafe1ea8b91f0eaff5ec0c6ef2234b1997b9
code\scripts\251_extend_remote_opq_sm_top_associated_plan.py,5464,b1b28dabf3b94c5496c97afb18416dc9d88aafb6667d6f49e0af6ef5831bb60b
code\scripts\252_remote_opq_ttassoc_shape_contamination_stress.py,9174,b917ca3ec6ab1c544da98582b8944b599f38aefec73bef099f004b4f23d54296
code\scripts\253_expanded_multisample_breakthrough_readiness_report.py,9819,6f45981e30672747831992ec0ce15213b510cb583e7efc069e7420163ff56c5d
code\scripts\254_build_exact_sumweight_file_plan.py,4472,bfb0cfb2e385a40393f9bcc9d42be37ad4687eefb096c586c4e29392913c3b2c
code\scripts\255_run_remote_run2012c_aod_reduced_validation.py,4522,9c454df72ba4643d9d414ad1f4232631c9a23d80002bcfa87387a932aeef59b9
code\scripts\256_analyse_run2012c_aod_reduced_opq.py,8275,9e01c0d9d42a65add4ab1040c59df7b69d360044e8306f3284be8c3fde5a7901
code\scripts\257_write_discovery_grade_push_report.py,7386,ed21ea269ce6cd12a119f36262fa036d6e305e1e8f1c6d6de95d614693dc1dd7
code\scripts\258_write_daily_handoff_report_20260622.py,23934,e58c79cb4a9c3e45ddaaaa30014a2fca44bc1e342f86c8a0677a233926879d11
code\scripts\259_update_wip_manuscript_20260622.py,31170,34efd0364b6b57c50cc77e84e1e908f256bf340a8068e3f3cde42e51ef48a5dd
code\scripts\25_score_real_only_full_boundary.py,5266,e4762dc9826032bf88b57a24408a3b7e21c908ace719b887a6a4b1c00a362067
code\scripts\260_run_remote_run2012c_aod_enhanced_validation.py,5298,b2cf31f7246fc5576c547c69e5927a76d751b60bcc09d45409ab9bf8d766419a
code\scripts\261_analyse_run2012c_aod_enhanced_opq.py,8916,8eed86c006513f76d8e1076b5e01a352949edb2fa4f38cea971bab068a7b1ea8
code\scripts\262_run_exact_sumweight_chunks.py,5266,6b1b5991ca7230889fedc6789008533961ecbac46278f47d42f67fe97d60bc20
code\scripts\263_build_exact_hybrid_sm_normalisation_tiers.py,10017,4f5021b14ccc0e7fdc56c826a4811a825437f2e1331845f59c81cd8f9356a64b
code\scripts\264_remote_opq_exact_hybrid_sm_sideband_likelihood_three_sample.py,12332,4113c309f8ef067aad1a2dc47ce1df00e2a416e3d03b78af236a42e74f684d0f
code\scripts\265_frozen_reference_opq_sm_shape_likelihood.py,19119,3f4e7a61906bdba80d9484cfea330cae545b6d7b7c3c452938fe27ff4e35c29c
code\scripts\266_frozen_reference_control_mixture_transfer.py,10060,8c27caf36a104283857f0c542a7bb6e10a6785793a3ffded1449febe80c7f2e2
code\scripts\267_stream_matched_plateau_control_transfer.py,8966,ae2a4dc1d9956ad433ce2f928d0f9e3840aba400024988b762c57fe940c2f6ef
code\scripts\268_extract_run2016g_exact_trigger_calibration.py,3986,4e7d1d3fcb6acf7f2b42920100745bfe3e762db75199b194e25363c484c6d071
code\scripts\269_exact_trigger_turnon_audit.py,3512,58f63099594119976900c0aa948ce0d318e400b8a575693285df8c807fdf72d0
code\scripts\26_fit_real_only_full_unsupervised_boundary.py,4860,2d989e716961351e11bff25b056916343c8f447d4c5bdfae0e88f2c0bfc9836b
code\scripts\270_write_gemini_work_audit_handoff_20260623.py,20682,5c6c39851d2273b0247058775b771840ac034780c4ba531b70f3fdce8e7f3083
code\scripts\272_run_exact_sumweight_campaign.ps1,1273,bcb0ce36aa116a57ab20f3d19d06d5e68f830d2567cdde4edba748032726f149
code\scripts\275_corrected_met_focused_fixed_boundary_likelihood.py,20884,4fb69979378b215048394fa18a30f06365e629326c09e40dbc9b5c3b968bbc3d
code\scripts\276_frozen_calibration_sideband_likelihood.py,21427,d05cc0de84bd64872fec8cecbfa74d0b47294a99bae4f9cadec14e4d69212f60
code\scripts\277_data_driven_pyhf_fit.py,19139,c15ac98c7a31a1f252067b860158fa67f24ab561881158244920f8d17af94e1e
code\scripts\278_grouped_record_holdout_predictive_test.py,7298,308a7e5a526daefa4c162510be354a6e96d8706822180caf65748994b77a1f84
code\scripts\279_out_of_fold_predictive_significance.py,10932,25987f63060cdcee310e04205b4793e53a299d30e5760cb9c2c4ecf245f719fb
code\scripts\27_analyse_real_only_full_file_stability.py,4316,47c152fc19cd84a0b46eb8445ba67bbfa60d1be40cdaefc8f03588fc6614e6ea
code\scripts\280_build_darren_comprehensive_handoff.py,21789,46966af3580989d40889840bcdf6778d6979de1c5b394aec977e2ea0578df83f
code\scripts\28_analyse_real_only_full_high_boundary_tail.py,7848,0dacbad3ce3e59bda37de8d244a90055054c218149bc1636e9f52b4e908d0900
code\scripts\29_rebuild_top_boundary_event_tables.py,3041,c2434bbd3b6ac81e776a54b20c3131e82ae7160a45b69d434e884168a4fbaa27
code\scripts\30_inspect_top_boundary_event_composition.py,5881,0c186a841d10cce6b71b8bd75fa6f9835a1f2ee237bdb29a07f0ea06332b12d2
code\scripts\31_check_top_boundary_concentration.py,4468,133785fef8b328434b69316a6561b9d66dfc8dd5d9be1daa5851204cc11e7c69
code\scripts\32_try_extract_trigger_filter_info.py,3356,b00222a4fcd5bfd1cc5877e8e2fe6f2f0d64712508187c08805a6dfdd28752d5
code\scripts\33_join_trigger_filter_to_top_boundary_events.py,2543,f3973caccef2797117bc875e99f95b528e9124f304ea11802f1fd44f4658c9fc
code\scripts\34_classify_top_boundary_event_patterns.py,3830,2e4e2d4b5797e0d61ced2c62106109ab290ea28aaf0e27eb22b1cfee9d286176
code\scripts\35_validate_full_trigger_filter_dataset.py,6156,46aa28452266ffb023c7380d34058ca73b4f6e26351b1af1f982b8950b72b52c
code\scripts\36_score_real_only_with_trigger_filter.py,7563,15c70a9f0ffb29c47ab707cff0285cf0e24bfccf479f79a43971e32f84a4b0e3
code\scripts\37_analyse_top_boundary_with_trigger_filter.py,4191,91db43396a5c73de83aeb7c4556107f20fe4cbdbd1ec6942ef99c257db84ddae
code\scripts\38_classify_boundary_tail_with_trigger_filter.py,7090,4dffa4280e7eb9333094eea42a75fc8857de7c4073d8c771058dcc4b517ada37
code\scripts\39_audit_matched_control_inputs.py,4000,da1b8e24bb44d3e69dfba1fd93b7ac5a2235824c5f5184881b960892b4e82ff2
code\scripts\40_define_event_quality_clean_subsets.py,5152,170d631e22530fb58441235bd697e5adf46bf08a2b0f592401579c9afb7cb539
code\scripts\41_rescore_boundary_within_quality_clean_data.py,6499,67ca4fe9d9677eafd692b65defe8c194e3b55d41016d980021a6d2072baff951
code\scripts\42_build_matched_controls_for_high_boundary_events.py,6899,b353aafdbba6fabeaff8b310b7d968f771aec1063d64014ff1fbc1ad8426fe76
code\scripts\43_compare_high_boundary_cases_to_matched_controls.py,6376,33ff7187f09a74b7f8f9b133aebee8bba5ed4b92892378365f625c9c0906cf8b
code\scripts\44_matched_control_sensitivity_analyses.py,3158,a02898c53b7b41a43febd51ac7a576ab3308a6ce16349b807f553d781e831240
